   0.0 TEL | Telepresence 0.93 launched at Wed Nov  7 09:21:17 2018
   0.0 TEL |   /usr/bin/telepresence --deployment tel
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.6 (default, Jul 19 2018, 14:25:17)
   0.0 TEL | [GCC 8.1.1 20180712 (Red Hat 8.1.1-5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux localhost.localdomain 4.18.16-200.fc28.x86_64 #1 SMP Sat Oct 20 23:53:47 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:41(main)
   0.0 TEL | BEGIN SPAN startup.py:58(__init__)
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.2 TEL | [4] Capturing: kubectl config view -o json
   0.4 TEL | [5] Capturing: kubectl get ns nemo
   0.5 TEL | Command: kubectl 1.12.2
   0.5 TEL | Context: nemo/127-0-0-1:8443/system:admin, namespace: nemo, version: 1.11.0+d4cacc0
   0.5 TEL | END SPAN startup.py:58(__init__)    0.5s
   0.5 TEL | [6] Capturing: ssh -V
   0.6 TEL | [7] Running: sudo -n echo -n
   0.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.7 TEL | [8] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pods telepresence-connectivity-check --ignore-not-found
   1.7 TEL | Scout info: {'latest_version': '0.93', 'application': 'telepresence', 'notices': []}
   1.7 TEL | BEGIN SPAN remote.py:149(get_remote_info)
   1.7 TEL | BEGIN SPAN remote.py:73(get_deployment_json)
   1.7 TEL | [9] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get deployment -o json --export tel
   1.8 TEL | END SPAN remote.py:73(get_deployment_json)    0.1s
   1.8 TEL | Searching for Telepresence pod:
   1.8 TEL |   with name tel-*
   1.8 TEL |   with labels {'app': 'tel'}
   1.8 TEL | [10] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod -o json --export
   2.0 TEL | Checking identity-v0-6-75c97dd794-bdr8c
   2.0 TEL | --> Name does not match
   2.0 TEL | Checking links-v0-7-7c54ff8844-zr5pd
   2.0 TEL | --> Name does not match
   2.0 TEL | Checking mongo-links-888499877-bmtgd
   2.0 TEL | --> Name does not match
   2.0 TEL | Checking pg-79d8c67d77-wz885
   2.0 TEL | --> Name does not match
   2.0 TEL | Checking tel-75d469c475-l2mbs
   2.0 TEL | Looks like we've found our pod!
   2.0 TEL | BEGIN SPAN remote.py:111(wait_for_pod)
   2.0 TEL | [11] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod tel-75d469c475-l2mbs -o json
   2.0 TEL | END SPAN remote.py:111(wait_for_pod)    0.1s
   2.0 TEL | END SPAN remote.py:149(get_remote_info)    0.3s
   2.0 TEL | BEGIN SPAN __init__.py:38(connect)
   2.0 TEL | [12] Launching kubectl logs: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo logs -f tel-75d469c475-l2mbs --container telepresence
   2.0 TEL | [13] Launching kubectl port-forward: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo port-forward tel-75d469c475-l2mbs 44447:8022
   2.0 TEL | [14] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 44447 telepresence@localhost /bin/true
   2.1 TEL | [14] exit 255 in 0.01 secs.
   2.1  12 | Listening...
   2.1  12 | 2018-11-07T07:15:30+0000 [-] Loading ./forwarder.py...
   2.1  12 | 2018-11-07T07:15:31+0000 [-] /etc/resolv.conf changed, reparsing
   2.1  12 | 2018-11-07T07:15:31+0000 [-] Resolver added ('172.30.0.2', 53) to server list
   2.1  12 | 2018-11-07T07:15:31+0000 [-] SOCKSv5Factory starting on 9050
   2.1  12 | 2018-11-07T07:15:31+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f1c6d0eb4e0>
   2.1  12 | 2018-11-07T07:15:31+0000 [-] DNSDatagramProtocol starting on 9053
   2.1  12 | 2018-11-07T07:15:31+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1c6d0eb860>
   2.1  12 | 2018-11-07T07:15:31+0000 [-] Loaded.
   2.1  12 | 2018-11-07T07:15:31+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.7.0 (/usr/bin/python3.6 3.6.5) starting up.
   2.1  12 | 2018-11-07T07:15:31+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   2.1  12 | 2018-11-07T07:16:02+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:16:02+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:16:02+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:16:32+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:16:32+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:16:32+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:17:02+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:17:02+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:17:02+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:17:32+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:17:32+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:17:32+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:18:02+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:18:02+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:18:02+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:18:32+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:18:32+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:18:32+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:19:02+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:19:02+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:19:02+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:19:32+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:19:32+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:19:32+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:20:02+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:20:02+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:20:02+0000 [Poll#warn] Perhaps it's time to exit?
   2.1  12 | 2018-11-07T07:20:32+0000 [Poll#error] Failed to contact Telepresence client:
   2.1  12 | 2018-11-07T07:20:32+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.1  12 | 2018-11-07T07:20:32+0000 [Poll#warn] Perhaps it's time to exit?
