   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
   0.0 TEL |   /usr/bin/telepresence --deployment tel
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.6 (default, Jul 19 2018, 14:25:17)
   0.0 TEL | [GCC 8.1.1 20180712 (Red Hat 8.1.1-5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux localhost.localdomain 4.18.16-200.fc28.x86_64 #1 SMP Sat Oct 20 23:53:47 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:41(main)
   0.0 TEL | BEGIN SPAN startup.py:58(__init__)
   0.0 TEL | [2] Capturing: kubectl version --short
   0.3 TEL | [3] Capturing: kubectl config current-context
   0.4 TEL | [4] Capturing: kubectl config view -o json
   0.5 TEL | [5] Capturing: kubectl get ns nemo
   0.7 TEL | Command: kubectl 1.12.2
   0.7 TEL | Context: nemo/127-0-0-1:8443/system:admin, namespace: nemo, version: 1.11.0+d4cacc0
   0.7 TEL | END SPAN startup.py:58(__init__)    0.6s
   0.7 TEL | [6] Capturing: ssh -V
   0.7 TEL | [7] Running: sudo -n echo -n
   0.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.7 TEL | [8] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pods telepresence-connectivity-check --ignore-not-found
   2.1 TEL | Scout info: {'latest_version': '0.93', 'application': 'telepresence', 'notices': []}
   2.1 TEL | BEGIN SPAN remote.py:149(get_remote_info)
   2.1 TEL | BEGIN SPAN remote.py:73(get_deployment_json)
   2.1 TEL | [9] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get deployment -o json --export tel
   2.2 TEL | END SPAN remote.py:73(get_deployment_json)    0.1s
   2.2 TEL | Searching for Telepresence pod:
   2.2 TEL |   with name tel-*
   2.2 TEL |   with labels {'app': 'tel'}
   2.2 TEL | [10] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod -o json --export
   2.4 TEL | Checking feed-v0-10-d-5cd94d4bf6-b9q9g
   2.4 TEL | --> Name does not match
   2.4 TEL | Checking tel-75d469c475-7ln46
   2.4 TEL | Looks like we've found our pod!
   2.4 TEL | BEGIN SPAN remote.py:111(wait_for_pod)
   2.4 TEL | [11] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod tel-75d469c475-7ln46 -o json
   2.5 TEL | END SPAN remote.py:111(wait_for_pod)    0.1s
   2.5 TEL | END SPAN remote.py:149(get_remote_info)    0.3s
   2.5 TEL | BEGIN SPAN __init__.py:38(connect)
   2.5 TEL | [12] Launching kubectl logs: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo logs -f tel-75d469c475-7ln46 --container telepresence
   2.5 TEL | [13] Launching kubectl port-forward: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo port-forward tel-75d469c475-7ln46 36535:8022
   2.5 TEL | [14] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 36535 telepresence@localhost /bin/true
   2.5 TEL | [14] exit 255 in 0.01 secs.
   2.5  12 | Listening...
   2.5  12 | 2018-11-11T16:30:48+0000 [-] Loading ./forwarder.py...
   2.5  12 | 2018-11-11T16:30:50+0000 [-] /etc/resolv.conf changed, reparsing
   2.5  12 | 2018-11-11T16:30:50+0000 [-] Resolver added ('172.30.0.2', 53) to server list
   2.5  12 | 2018-11-11T16:30:50+0000 [-] SOCKSv5Factory starting on 9050
   2.5  12 | 2018-11-11T16:30:50+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f039997f4e0>
   2.5  12 | 2018-11-11T16:30:50+0000 [-] DNSDatagramProtocol starting on 9053
   2.5  12 | 2018-11-11T16:30:50+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039997f860>
   2.5  12 | 2018-11-11T16:30:50+0000 [-] Loaded.
   2.5  12 | 2018-11-11T16:30:50+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.7.0 (/usr/bin/python3.6 3.6.5) starting up.
   2.5  12 | 2018-11-11T16:30:50+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   2.5  12 | 2018-11-11T16:31:20+0000 [Poll#error] Failed to contact Telepresence client:
   2.5  12 | 2018-11-11T16:31:20+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.5  12 | 2018-11-11T16:31:20+0000 [Poll#warn] Perhaps it's time to exit?
   2.5  12 | 2018-11-11T16:31:50+0000 [Poll#error] Failed to contact Telepresence client:
   2.5  12 | 2018-11-11T16:31:50+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.5  12 | 2018-11-11T16:31:50+0000 [Poll#warn] Perhaps it's time to exit?
   2.5  12 | 2018-11-11T16:32:20+0000 [Poll#error] Failed to contact Telepresence client:
   2.5  12 | 2018-11-11T16:32:20+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.5  12 | 2018-11-11T16:32:20+0000 [Poll#warn] Perhaps it's time to exit?
   2.5  12 | 2018-11-11T16:32:50+0000 [Poll#error] Failed to contact Telepresence client:
   2.5  12 | 2018-11-11T16:32:50+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.5  12 | 2018-11-11T16:32:50+0000 [Poll#warn] Perhaps it's time to exit?
   2.5  12 | 2018-11-11T16:33:20+0000 [Poll#error] Failed to contact Telepresence client:
   2.5  12 | 2018-11-11T16:33:20+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.5  12 | 2018-11-11T16:33:20+0000 [Poll#warn] Perhaps it's time to exit?
   2.6  13 | Forwarding from 127.0.0.1:36535 -> 8022
   2.6  13 | Forwarding from [::1]:36535 -> 8022
   2.7 TEL | [15] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 36535 telepresence@localhost /bin/true
   2.7  13 | Handling connection for 36535
   3.0 >>> | 
   3.0 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   3.0 >>> | 
   3.0 TEL | Launching Web server for proxy poll
   3.0 TEL | [16] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 36535 telepresence@localhost -L127.0.0.1:35435:127.0.0.1:9050 -R9055:127.0.0.1:40861
   3.0 TEL | END SPAN __init__.py:38(connect)    0.5s
   3.0 TEL | BEGIN SPAN remote_env.py:65(get_remote_env)
   3.0 TEL | [17] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo exec tel-75d469c475-7ln46 --container telepresence -- python3 -c 'import json, os; print(json.dumps(dict(os.environ)))'
   3.0  13 | Handling connection for 36535
   4.4 TEL | [17] captured in 1.41 secs.
   4.4 TEL | END SPAN remote_env.py:65(get_remote_env)    1.4s
   4.4 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
   4.4 TEL | [18] Capturing: sshfs -p 36535 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tel-7_gj8o9_/fs
   4.4  13 | Handling connection for 36535
   4.7 TEL | END SPAN mount.py:32(mount_remote_volumes)    0.3s
   4.7 TEL | BEGIN SPAN vpn.py:235(connect_sshuttle)
