   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
   0.0 TEL |   /usr/bin/telepresence --deployment tel
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.6 (default, Jul 19 2018, 14:25:17)
   0.0 TEL | [GCC 8.1.1 20180712 (Red Hat 8.1.1-5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux localhost.localdomain 4.18.16-200.fc28.x86_64 #1 SMP Sat Oct 20 23:53:47 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:41(main)
   0.0 TEL | BEGIN SPAN startup.py:58(__init__)
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.1 TEL | [4] Capturing: kubectl config view -o json
   0.2 TEL | [5] Capturing: kubectl get ns nemo
   0.2 TEL | Command: kubectl 1.12.2
   0.2 TEL | Context: nemo/127-0-0-1:8443/system:admin, namespace: nemo, version: 1.11.0+d4cacc0
   0.2 TEL | END SPAN startup.py:58(__init__)    0.2s
   0.2 TEL | [6] Capturing: ssh -V
   0.2 TEL | [7] Running: sudo -n echo -n
   0.3 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.3 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.3 TEL | [8] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pods telepresence-connectivity-check --ignore-not-found
   1.3 TEL | Scout info: {'latest_version': '0.93', 'application': 'telepresence', 'notices': []}
   1.3 TEL | BEGIN SPAN remote.py:149(get_remote_info)
   1.3 TEL | BEGIN SPAN remote.py:73(get_deployment_json)
   1.3 TEL | [9] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get deployment -o json --export tel
   1.4 TEL | END SPAN remote.py:73(get_deployment_json)    0.1s
   1.4 TEL | Searching for Telepresence pod:
   1.4 TEL |   with name tel-*
   1.4 TEL |   with labels {'app': 'tel'}
   1.4 TEL | [10] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod -o json --export
   1.4 TEL | Checking identity-v1-55d7cb7cd5-t2tck
   1.4 TEL | --> Name does not match
   1.4 TEL | Checking identity-v2-8fc7f5b4b-8ffsh
   1.4 TEL | --> Name does not match
   1.4 TEL | Checking pg-689c67c4dd-vsr4r
   1.4 TEL | --> Name does not match
   1.4 TEL | Checking tel-75d469c475-bfv9b
   1.4 TEL | Looks like we've found our pod!
   1.4 TEL | BEGIN SPAN remote.py:111(wait_for_pod)
   1.4 TEL | [11] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod tel-75d469c475-bfv9b -o json
   1.6 TEL | END SPAN remote.py:111(wait_for_pod)    0.2s
   1.6 TEL | END SPAN remote.py:149(get_remote_info)    0.3s
   1.6 TEL | BEGIN SPAN __init__.py:38(connect)
   1.6 TEL | [12] Launching kubectl logs: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo logs -f tel-75d469c475-bfv9b --container telepresence
   1.6 TEL | [13] Launching kubectl port-forward: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo port-forward tel-75d469c475-bfv9b 37991:8022
   1.6 TEL | [14] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 37991 telepresence@localhost /bin/true
   1.6 TEL | [14] exit 255 in 0.01 secs.
   1.7  12 | Listening...
   1.7  12 | 2018-11-03T14:35:30+0000 [-] Loading ./forwarder.py...
   1.7  12 | 2018-11-03T14:35:33+0000 [-] /etc/resolv.conf changed, reparsing
   1.7  12 | 2018-11-03T14:35:33+0000 [-] Resolver added ('172.30.0.2', 53) to server list
   1.7  12 | 2018-11-03T14:35:33+0000 [-] SOCKSv5Factory starting on 9050
   1.7  12 | 2018-11-03T14:35:33+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f35eea956d8>
   1.7  12 | 2018-11-03T14:35:33+0000 [-] DNSDatagramProtocol starting on 9053
   1.7  12 | 2018-11-03T14:35:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea95a58>
   1.7  12 | 2018-11-03T14:35:33+0000 [-] Loaded.
   1.7  12 | 2018-11-03T14:35:33+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.7.0 (/usr/bin/python3.6 3.6.5) starting up.
   1.7  12 | 2018-11-03T14:35:33+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   1.7  12 | 2018-11-03T14:36:04+0000 [Poll#info] Checkpoint
   1.7  12 | 2018-11-03T14:36:06+0000 [stdout#info] Set DNS suffix we filter out to: [(b'localdomain',)]
   1.7  12 | 2018-11-03T14:36:06+0000 [stdout#info] Result for b'hellotelepresence11.localdomain' is ['127.0.0.1']
   1.7  12 | 2018-11-03T14:36:06+0000 [stdout#info] Result for b'hellotelepresence12.localdomain' is ['127.0.0.1']
   1.7  12 | 2018-11-03T14:36:10+0000 [stdout#info] A query: b'clients4.google.com'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:11+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
